,returns,standard_deviation,sharpe_ratio,ADANIPORTS.NS,AXISBANK.NS,ASIANPAINT.NS
54,0.20753058991913365,0.19572816386524142,1.060300090803581,0.07653397294357123,0.5831158317884602,0.3403501952679686
55,0.25352308982318505,0.1725402066723585,1.469356590632856,0.0809019122135469,0.08386202911171933,0.8352360586747337
56,0.26360986042623447,0.20316689726603984,1.2975039928923398,0.6247947356489256,0.014928627100030328,0.3602766372510441
57,0.2558764125989073,0.18643577988644083,1.3724640879275598,0.5232692513963917,0.0913465443124459,0.38538420429116244
58,0.23307834042371892,0.17233248121775668,1.3524922218766449,0.31952581982224676,0.32376341399590136,0.3567107661818519
59,0.21530941371307477,0.18647470298163338,1.1546306832529527,0.19541164718111356,0.5075013167301744,0.29708703608871206
60,0.23348850196214532,0.16741816144985242,1.3946426118894113,0.06390906106107229,0.3002124514074096,0.6358784875315181
61,0.23205582756183088,0.17404335986261207,1.333321924749173,0.32704709211661,0.33543203384284614,0.33752087404054393
62,0.23265473901606404,0.19205943559161173,1.2113684407090142,0.4704485494479998,0.3396392561571301,0.18991219439487012
63,0.19592299225042287,0.2333808169055576,0.8394991278555134,0.27404866858464166,0.7239551951870735,0.0019961362282848527
64,0.23390466877225588,0.19448260512817253,1.2027022602772237,0.4941739392471595,0.3278346505447419,0.17799141020809858
65,0.22781679851860323,0.2139282430721508,1.0649215608327522,0.5569582672833362,0.3986526314260518,0.04438910129061203
66,0.2384338877511777,0.19772229645985823,1.20590288510828,0.540768863095127,0.2821181781832512,0.17711295872162175
67,0.23802104603672783,0.18663227473076296,1.2753477198951717,0.4718808557143417,0.2814563119431266,0.2466628323425317
68,0.2514536825253156,0.1816311432474784,1.3844194229549152,0.4869750402448541,0.13667582082213617,0.37634913893300964
69,0.22457154428088097,0.18920371885038112,1.186929863986807,0.3769479011846539,0.4204556878264874,0.2025964109888588
70,0.24510586625134714,0.17512348054400012,1.3996173756366372,0.42247053786557837,0.20080835079590245,0.3767211113385192
71,0.2642523760152757,0.21858527345026063,1.2089212225699488,0.711067754569409,0.014394465172487707,0.27453778025810344
72,0.23338191733080232,0.18939182682854874,1.23227026867467,0.45890591335428216,0.3308782079696254,0.21021587867609245
73,0.21743971222244496,0.2179627182997348,0.99760047919493,0.4848767238613961,0.5059858925703189,0.009137383568285007
74,0.24262941779037062,0.18833397150057316,1.2882934281966874,0.5063857876753409,0.23397688979405093,0.2596373225306083
75,0.2383655137900568,0.1796904849658801,1.3265338664722175,0.4257586814886279,0.2742691010738935,0.2999722174374785
76,0.2398963439937943,0.1748245970695525,1.3722116224775485,0.3961569009423501,0.25542952081788356,0.3484135782397663
77,0.20960683568544666,0.19209791066841247,1.0911458378496215,0.05571393953290817,0.5590078695228632,0.38527819094422866
78,0.24206141528965514,0.17359863390333757,1.394373963935907,0.396986406725846,0.23197403350501883,0.3710395597691351
79,0.2413130963920065,0.17263942908369928,1.3977866914458617,0.3846191523504491,0.23917854052237078,0.37620230712718017
80,0.23041449648489243,0.1910063456049542,1.206318542743305,0.4461079114389579,0.3621548834970975,0.19173720506394454
81,0.21661136473887457,0.18145278192280065,1.1937616080806752,0.1015877443750263,0.4863501931293864,0.4120620624955874
82,0.2282801079075212,0.17457505624531414,1.3076330193858872,0.28742192311138093,0.37348451122041837,0.3390935656682007
83,0.23383981424283318,0.174839279278415,1.3374558349126195,0.352122181986497,0.3179272193175501,0.32995059869595306
84,0.22074254943582164,0.20601724833013782,1.071476059529185,0.4492000462364309,0.4674445816576825,0.08335537210588659
85,0.2609030269431003,0.17164775968102455,1.5199908663412798,0.2104851996290532,0.01338006079296592,0.7761347395779808
86,0.22739349022054126,0.21090945139693207,1.078156947042578,0.5377770575034725,0.40181777305155497,0.06040516944497232
87,0.23425903302551193,0.19062331742946562,1.2289106924822688,0.4730324053419001,0.3224061061657188,0.2045614884923811
88,0.24971072182757842,0.20475873875452652,1.2195363350374133,0.6239086535243369,0.16583776933903455,0.21025357713662857
89,0.2543634515841011,0.18982282202587547,1.3400045835870456,0.5457919682853355,0.10946318834988214,0.3447448433647825
90,0.22540283114383586,0.19428670646873852,1.1601557061759347,0.42193558787924923,0.4147868560894187,0.163277556031332
91,0.2311354810354816,0.16624454373052563,1.3903342380375565,0.17360407773415545,0.3339661574570059,0.49242976480883854
92,0.2379124217389831,0.18162575858329943,1.3099046280369355,0.4371254481651181,0.28003982899240426,0.2828347228424775
93,0.2486614989681255,0.19690483556064464,1.262851154772887,0.5783091042183869,0.17382815838872176,0.24786273739289139
94,0.24707477661676136,0.22408261066327698,1.1026057572492054,0.7105830660058295,0.20094491688895577,0.08847201710521484
95,0.23007189661202707,0.1809880393208176,1.2711994531539397,0.37036611597023755,0.360218027465706,0.26941585656405637
96,0.2123989835668153,0.1880367913721359,1.1295607738087021,0.03330698477333391,0.5270050794277508,0.43968793579891546
97,0.2622210624095703,0.17668099778608856,1.484149771029972,0.4126685783214713,0.01416727794836818,0.5731641437301606
98,0.2370270963484204,0.1630364043625168,1.4538292676118083,0.16044223699926652,0.2689869578947377,0.5705708051059958
99,0.23921780512172539,0.179577421248484,1.33211515934799,0.42999185662399375,0.26532757213703834,0.30468057123896797
100,0.24673824081880963,0.16415788492648734,1.503054458391098,0.2985956074598017,0.1738231532189627,0.5275812393212357
101,0.21258675621149692,0.1944065436257356,1.093516464243926,0.23996120386764852,0.5404034381663666,0.2196353579659849
102,0.25754103419839003,0.1674902774502336,1.5376476659960947,0.2626532501610883,0.05379590990464086,0.6835508399342707
103,0.26052238414593737,0.19290149324506692,1.3505462283537804,0.5637084039572104,0.043902017909873116,0.3923895781329164
104,0.2356878442261094,0.16373199480290174,1.4394733571152485,0.19762434661215225,0.28631186126670793,0.5160637921211398
105,0.25706804913325715,0.17774503641796532,1.4462741368977794,0.4521703053541729,0.07309133447194736,0.4747383601738797
106,0.25019162415234913,0.16416687184576628,1.5240079885752014,0.2895599990996792,0.13563678473299015,0.5748032161673307
107,0.24871244899738457,0.18503712641768766,1.3441218733367133,0.5059636092735074,0.16787020007751968,0.3261661906489729
108,0.24902024792002025,0.21349885234357824,1.1663774544290213,0.6664157450082542,0.17651330840299992,0.15707094658874587
109,0.2117126210498845,0.18884278595611811,1.1211051562175147,0.04625275466327983,0.5354275982251284,0.4183196471115918
110,0.2492764147260381,0.16567284418582146,1.504630502066141,0.12867251719955738,0.13355897344354248,0.7377685093569002
111,0.20755112681767782,0.20154590267169425,1.0297958135907417,0.20874550682280832,0.5927695421325039,0.1984849510446878
112,0.2564806049770908,0.19469916311362775,1.3173174495229185,0.5775505334200506,0.08883873281827069,0.3336107337616787
113,0.23873321598408523,0.22337160529136663,1.0687715462879934,0.671790425955532,0.2886547029255768,0.03955487111889125
114,0.2322706309476969,0.19744911782682842,1.1763568938880167,0.5001119400691479,0.34602750443951874,0.1538605554913333
115,0.23877672149275786,0.1772365864511959,1.3472202679693774,0.4093588341051,0.2685773362730696,0.3220638296218304
116,0.2287898602172206,0.17234142680826267,1.3275383896627435,0.2659311508919851,0.3663420197821772,0.36772682932583767
117,0.23407658437512968,0.17285197145943182,1.354202572286352,0.33482527656591504,0.31406321751129707,0.3511115059227879
118,0.25636426565966985,0.1682804454486645,1.523434674635896,0.3320492830699805,0.07176240533811716,0.5961883115919023
119,0.22744044179399162,0.17439415392591845,1.304174690916571,0.27293787260260527,0.38152311667543903,0.34553901072195564
120,0.22444639286611462,0.18720880029760023,1.1989094129619917,0.359908292521195,0.42054217440244485,0.2195495330763602
121,0.21080022052135905,0.19285878917625854,1.0930288498736938,0.169606330651751,0.5545533404510654,0.2758403288971836
122,0.1960870755001011,0.2312139850442593,0.8480761899526356,0.2579595343847834,0.7209709592819153,0.021069506333301263
123,0.2403081976840076,0.16207778423891445,1.482672031903989,0.19535590352349513,0.23595515757101984,0.568688938905485
124,0.25756836804280603,0.1766014642586711,1.458472437496562,0.43958053186296603,0.06671625456769283,0.4937032135693411
125,0.2404146000742005,0.16255670082203016,1.478958411793867,0.14900614137998505,0.23133686040407847,0.6196569982159364
126,0.2334692351177445,0.16472401579098375,1.417335741826442,0.17904481269213154,0.30902288182461535,0.5119323054832531
127,0.22842106675488455,0.18010408885358414,1.268272520678749,0.34554205615070627,0.376295217909503,0.2781627259397907
128,0.2207616804835725,0.18836284210976229,1.1720022803379175,0.32187986930975987,0.4577253958252862,0.2203947348649539
129,0.2280949347031973,0.1852130854292937,1.2315271039004099,0.3841584793491386,0.38272254976803693,0.2331189708828245
130,0.24949755600972248,0.16690103379320317,1.4948832271396209,0.3440291381873955,0.14724498299580469,0.5087258788167999
131,0.22706998634842568,0.17073931218396599,1.329922110168543,0.20369485177081834,0.38037432088504036,0.4159308273441413
132,0.2161567994839712,0.19934718696872095,1.084323299319432,0.34793709478839613,0.509691161731244,0.14237174348035989
133,0.22998601255673615,0.17263027791245128,1.3322460887966165,0.2868220268437773,0.35490980494051816,0.3582681682157046
134,0.20766861747119403,0.21839518079333553,0.9508846152961045,0.36501498883624356,0.603167355754149,0.03181765540960738
135,0.21993464876437244,0.19050879269745577,1.1544593068396976,0.3290008502842488,0.4672407552796943,0.20375839443605695
136,0.22862006970334828,0.1699214244540988,1.3454458167228103,0.059865178292409206,0.35279228001105256,0.5873425416965382
137,0.22727575200905784,0.1868348865396732,1.216452431440299,0.38812753820573404,0.39191718895395483,0.21995527284031127
138,0.23421422940272946,0.1665302849762745,1.4064362493350555,0.0760496764945924,0.293236406567506,0.6307139169379016
139,0.23377627760777606,0.1691128785087641,1.3823682718265649,0.2879789357076197,0.313825583241477,0.39819548105090335
140,0.22080369475559436,0.17856142345722162,1.2365699739646892,0.20476080103035488,0.44851971558778453,0.34671948338186065
141,0.20619057936711152,0.19957712009981338,1.033137361958077,0.12924501713947442,0.6016090534864915,0.26914592937403414
142,0.22142142432819464,0.1978727400083696,1.1190092395689724,0.4038540368709721,0.4566829537873978,0.13946300934163014
143,0.2301167005277175,0.17985231952400527,1.2794758562844297,0.36129558766968517,0.3590537494207739,0.2796506629095408
144,0.21018327469369066,0.1958733182342135,1.073057201401807,0.20062494239605963,0.5635719619516141,0.23580309565232627
145,0.25612877122695077,0.17848200896091734,1.4350397147481455,0.4608920941993333,0.08394552280319223,0.4551623829974744
146,0.2256279359650071,0.17092017442129068,1.3200778476206712,0.1554905361176037,0.39243709669691274,0.4520723671854836
147,0.2598207208126103,0.17412838773130404,1.4921215558116656,0.39872298570156545,0.03919849053716829,0.5620785237612662
148,0.224582363177075,0.17186841799450617,1.3067110630194656,0.10449438167319122,0.3999846876345903,0.49552093069221853
149,0.22971196895219925,0.16714313417021634,1.374342835514043,0.14162967878049001,0.3470400129636798,0.5113303082558303
150,0.24337831501289753,0.17682382352622478,1.3763887136893749,0.42972155589116345,0.22011505504986079,0.3501633890589757
151,0.23244192325928162,0.16793152942748568,1.3841470035539223,0.25228080366515965,0.32565280954171155,0.4220663867931288
152,0.2602193780583782,0.1861447782799063,1.3979407881487051,0.5154845253662349,0.0435907960558877,0.4409246785778774
153,0.23337801499140867,0.17249125473633395,1.352984621441503,0.3242881247095043,0.3208640517067779,0.3548478235837177
154,0.25985112404598376,0.17167453747193379,1.5136264694376447,0.3584328112757486,0.035858390037175586,0.6057087986870758
155,0.24133433245846836,0.16448242755031411,1.4672347438734497,0.2860723692637477,0.23158598933583874,0.4823416414004135
156,0.2602936789304505,0.1857095130748536,1.4016173680102992,0.5118887985878336,0.04251510782226056,0.4455960935899058
157,0.24522946151889655,0.17680450157181776,1.3870091504388797,0.4365658004088701,0.20051881173560115,0.36291538785552857
158,0.20897814639867704,0.19418309344978862,1.0761912516998504,0.12347441748689872,0.5708988308518462,0.305626751661255
159,0.2559160549058504,0.17956899911533292,1.4251683540402293,0.4705994043359381,0.08698127076571639,0.4424193248983454
160,0.2587162339334567,0.17930860002908428,1.4428545752489972,0.46189660958768236,0.055915006060915526,0.48218838435140216
161,0.22155923453195944,0.19252656132037732,1.150798274339247,0.3667842081822648,0.4524167504903729,0.1807990413273622
162,0.25107566059357944,0.16581381394213257,1.5142023129701512,0.3224794568691759,0.12849342601333785,0.5490271171174863
163,0.25462934274639026,0.1781250059066389,1.4294980171388725,0.4597794541534541,0.10014950792428866,0.4400710379222571
164,0.22710325622558822,0.1768073856710529,1.2844670224812325,0.2968520398711729,0.3869721905807553,0.3161757695480717
165,0.21696409232305533,0.1811179117808242,1.1979162645470955,0.11830997825251817,0.48376801753203286,0.397922004215449
166,0.24089484344474793,0.2068014279883203,1.1648606384785367,0.6018254601675715,0.259947963085904,0.1382265767465244
167,0.22500049827258406,0.17146261099708884,1.3122423423051932,0.10454827098329639,0.39544684296432925,0.5000048860523743
168,0.25425941532268737,0.19011617150683174,1.3373897302237157,0.5476157927531017,0.11072949963129526,0.341654707615603
169,0.21989090725827026,0.18140231148988878,1.212172576260291,0.22974928529431932,0.46030135368537,0.3099493610203106
170,0.2592880008271875,0.19710416417655577,1.3154871786216076,0.5920478222896076,0.059427226355883135,0.3485249513545093
171,0.24950752268959867,0.18952989665382944,1.3164546970936017,0.536764941239428,0.16153493988789164,0.3017001188726804
172,0.23551591756491985,0.17618569988879407,1.3367482021161432,0.3781656978879903,0.3016666020005011,0.32016770011150864
173,0.23872361862664515,0.17957288556761336,1.3293967954686576,0.42704851386207004,0.27047564798497375,0.3024758381529563
174,0.25776907269201005,0.16767710266997266,1.53729441043217,0.26640673785794955,0.05159931045617945,0.681993951685871
175,0.2290488179470221,0.17053417078899616,1.343125643894717,0.043291440987993104,0.3468969958569256,0.6098115631550812
176,0.2274372550435954,0.19762264644680427,1.1508663563252939,0.4624138750078189,0.3957124273371102,0.1418736976550708
177,0.21559931835247512,0.18307144238964643,1.1776785911458372,0.11569263266359378,0.49839694917803373,0.3859104181583725
178,0.23115022445970626,0.20164760787857303,1.1463077935390087,0.5159563669266576,0.3593812416920968,0.12466239138124563
179,0.2380550978334344,0.16266933741943376,1.4634294428803303,0.19325465003373735,0.2602718241887057,0.5464735257775569
180,0.25510824673569577,0.19338382319570468,1.3191809041727647,0.5688008564038981,0.10309193410886984,0.328107209487232
181,0.2521224774733671,0.1695819256192521,1.486729653249936,0.37642206204678236,0.12115243439419442,0.5024255035590233
182,0.2439885044778518,0.19555775929504557,1.247654428836735,0.554946000437658,0.22284187000425953,0.22221212955808262
183,0.21769114682601723,0.19539120008647484,1.1141297393622285,0.3381340715852001,0.49229243233901243,0.1695734960757874
184,0.22975793658661084,0.17760474830644768,1.2936474884679072,0.3374220867858615,0.3611672619049134,0.301410651309225
185,0.22278890838557638,0.18609255162218957,1.197194118966614,0.3296691127506252,0.4362871153368869,0.2340437719124879
186,0.19413581176931044,0.22968029093667086,0.845243668830248,0.19375954161386671,0.737369968626474,0.0688704897596593
187,0.21444450502711296,0.1845335887597308,1.1620892785341492,0.0750718869888044,0.5079062225012337,0.41702189050996186
188,0.23236789439560354,0.18601928482886398,1.2491602395384964,0.42855543750566943,0.3396254213560175,0.2318191411383131
189,0.24458892306431798,0.16373512317983366,1.4938085263213863,0.2866813602538564,0.19627944306950096,0.5170391966766427
190,0.21945016368913997,0.1950197037561381,1.1252717518407824,0.3591941558972914,0.4747589064975573,0.16604693760515135
191,0.2447082935521502,0.17893781770476924,1.367560511752167,0.4511415063350907,0.2072687163763104,0.3415897772885991
192,0.21804930429945127,0.18201211455745067,1.1979933579125897,0.0003232838631406104,0.46316609118504287,0.5365106249518166
193,0.23780901489941186,0.16610465899911878,1.43168178624462,0.2858478020362085,0.2698619462738804,0.44429025168991115
194,0.20742354285977718,0.19796350659837852,1.0477867685006754,0.14630348052091696,0.5894906900658069,0.2642058294132762
195,0.23392984935605649,0.1711830182685383,1.3665482226109948,0.31537227161659587,0.3142038583116826,0.37042387007172145
196,0.24017510345670134,0.1686801010554544,1.4238496535981007,0.3377657709998612,0.24803950181301604,0.4141947271871228
197,0.20114147417433276,0.22646050756274871,0.8881966941569251,0.31777331706488365,0.6705373829841015,0.011689299951014809
198,0.2654384700614933,0.21865261555927187,1.2139734499976234,0.710570016697059,0.0014736815422810368,0.28795630176065995
199,0.22169552179534271,0.18213334809289547,1.2172154309833965,0.2738061069232698,0.4439904944208273,0.28220339865590294
200,0.2247629036057442,0.184408703527739,1.218830235807905,0.34033432891658233,0.4156419072029607,0.24402376388045702
201,0.23525091658301206,0.1640386221711498,1.4341190718949275,0.20174683391921774,0.29136582830770286,0.5068873377730794
202,0.21925939045188486,0.17796978226044877,1.2320034764722647,0.08588365848779865,0.4564136219797825,0.4577027195324188
203,0.23247986482893757,0.1819480578838121,1.2777265530220385,0.3999178662461067,0.33626982195337773,0.26381231180051556
204,0.22826769727921659,0.16912963995231098,1.3496611081510053,0.19263721708746218,0.3665384812337429,0.440824301678795
205,0.24717716082593466,0.19048575117807004,1.2976149622596618,0.5364582429399753,0.1868249037842868,0.2767168532757378
206,0.21502995530440477,0.18739620919963898,1.1474616067357408,0.20298401263336227,0.5111025413281808,0.285913446038457
207,0.2542619197182661,0.22557991615200929,1.1271478598605789,0.7372964635294318,0.12487228151346536,0.13783125495710294
208,0.2129555193892983,0.20181776387382136,1.055187191165394,0.3196100241020047,0.5423479749662706,0.13804200093172472
209,0.22607664401388639,0.17184281362538523,1.3156013873628145,0.2041223000256312,0.39119614435736144,0.4046815556170074
210,0.19483429185192222,0.22044503331452767,0.8838225516922197,0.053315681426333694,0.7192911549829668,0.22739316359069944
211,0.25396011837832355,0.1672954924522436,1.5180332396033884,0.15809328652409363,0.08488147109302402,0.7570252423828825
212,0.22127176114481717,0.19481695294437631,1.1357931524983567,0.38045364115700187,0.4565605133667699,0.16298584547622813
213,0.24910181188447542,0.16278947229370938,1.5302083628297465,0.2401226888473382,0.1437813666666185,0.6160959444860433
214,0.252307467414916,0.23626895808712853,1.0678824228863488,0.7813669818453778,0.1493942119032416,0.0692388062513806
215,0.23260263015585753,0.1811474202552418,1.2840515742819516,0.3948074609443194,0.3345545495377787,0.27063798951790197
216,0.22147479258725217,0.21636511605071526,1.023615990552466,0.5159730102562259,0.4644790399127121,0.01954794983106196
217,0.2606970611958354,0.18103982534289048,1.4399984130678078,0.47058690256859614,0.0350480513645614,0.49436504606684245
218,0.25390437914497826,0.16954174207516015,1.4975921329888129,0.37086083912860573,0.10138159959170129,0.527757561279693
219,0.21443712835499215,0.1972259127995341,1.0872665022113601,0.30382341020307474,0.5250751001021696,0.17110148969475572
220,0.24701564111459157,0.16446033711779734,1.5019769838952883,0.13017586484615415,0.15822827369871387,0.711595861455132
221,0.24386567287433308,0.1814054808807805,1.3443125956850297,0.46581803355579565,0.21751783907008312,0.3166641273741212
222,0.24355801202730093,0.1629447199899012,1.4947278564312847,0.14130483612566086,0.19661714391560767,0.6620780199587315
223,0.24512898737621924,0.21677563090309593,1.1307958664680255,0.6691758609285846,0.21898718324421296,0.1118369558272025
224,0.2652359000848964,0.23803905771756986,1.1142536969693235,0.8073138696055903,0.010901232544962182,0.18178489784944754
225,0.24707483967594668,0.16982615498151626,1.4548691849193554,0.3782536974321741,0.17611775805519567,0.44562854451263023
226,0.2095078178778155,0.2050025264342759,1.0219767605887724,0.28828444744338966,0.577457467262205,0.13425808529440508
227,0.22220014933303614,0.1753713270849391,1.2670266743514806,0.05377863988005801,0.42207210000414114,0.5241492601158009
228,0.23221700071433024,0.16546846730438852,1.4033912593579176,0.13856930522128424,0.3196012131116043,0.5418294816671114
229,0.25780341833079595,0.18619844704663566,1.3845626664449353,0.5202015404499887,0.0701858353787455,0.4096126241712658
230,0.23984201897517407,0.162279115936279,1.4779598569501151,0.16751387146494312,0.23893896478672844,0.5935471637483285
231,0.20329711496897848,0.22520606869876247,0.9027159709488576,0.3453446658443452,0.6491820657011058,0.005473268454549025
232,0.21622363948883494,0.20396428486916035,1.0601053984894402,0.3830862176181033,0.5115909266414544,0.10532285574044231
233,0.2283250075334765,0.18252270918161706,1.2509402723487104,0.3651835142740491,0.37880593697131576,0.25601054875463514
234,0.2039480569192718,0.20765878095721718,0.9821306663708582,0.19225711279498417,0.6306750813602545,0.17706780584476134
235,0.24643477229068092,0.1652635995442002,1.491161834610599,0.31826723185143757,0.17858904889524146,0.5031437192533209
236,0.24031573252833963,0.16638487398197366,1.4443364157872651,0.3095992362736002,0.24440779482860592,0.44599296889779383
237,0.19871194759814437,0.2119782873894761,0.9374165158389219,0.02628012935390415,0.6751515758233061,0.2985682948227898
238,0.23204250818491048,0.1745696430492563,1.3292259990440476,0.3322515487328536,0.33596550761815513,0.33178294364899125
239,0.2109079617920602,0.21336413268946938,0.9884883608765495,0.37689371790297577,0.5688683170940816,0.054237965002942624
240,0.24255876146212058,0.18116887104273674,1.3388545176996898,0.4586194128258461,0.23117601404526408,0.3102045731288898
241,0.23652396934888134,0.17034277213089966,1.3885177891030496,0.32982505899155046,0.2871056741447641,0.3830692668636854
242,0.25554905239571474,0.1892844869291085,1.3500792196004097,0.5427460731637874,0.09635740371847022,0.36089652311774234
243,0.23445096976373156,0.16766815004636307,1.3983035519799194,0.05542807077393274,0.2891243583242191,0.6554475709018482
244,0.22412248905072002,0.20753042153583878,1.0799500496943573,0.49125574178165404,0.433872720531616,0.07487153768672995
245,0.21991331631973432,0.1780192530764168,1.2353344512985571,0.16306725974656652,0.4550764995230018,0.3818562407304316
246,0.22925841038021144,0.19279634316283475,1.1891221929794644,0.44792501389456374,0.3748482769908334,0.1772267091146028
247,0.2369579937305012,0.17298476862030132,1.3698199883171218,0.3602979275585665,0.2846676690485417,0.35503440339289194
248,0.21047519493480554,0.20892991533382027,1.0073961624811665,0.33775545002930507,0.5706453190398141,0.09159923093088089
